id,compare ,spam
1852,,
1853,1,
1854,,
1855,0,
1856,1,
1857,1,
1858,,
1859,0,
1860,0,
1861,1,
1862,,
1863,,
1864,,
1865,,
1866,,
1867,1,
1868,0,
1869,,
1870,,
1871,1,
1872,,
1873,1,
1874,1,
1875,0,
1876,0,
1877,1,
1878,,
1879,,
1880,,
1881,0,
1882,,
1883,1,
1884,1,
1885,,
1887,0,
1888,,
1889,1,
1890,0,
1891,1,
1892,,
1893,1,
1894,0,
1895,1,
1896,1,
1897,1,
1898,0,
1899,1,
1900,,
1901,1,
1902,,
1903,1,
1904,1,
1905,,
1906,1,
1907,,
1908,1,
1910,,
1911,0,
1912,,
1913,1,
1914,1,
1915,1,
1916,1,
1917,1,
1918,1,
1919,0,
1920,0,
1921,1,
1922,,
1923,0,
1924,1,
1925,,
1926,,
1927,0,
1928,1,
1929,0,
1930,0,
1931,0,
1932,,
1933,1,
1934,1,
1935,,
1936,0,
1937,,
1938,1,
1939,,
1940,,
1941,,
1942,,
1943,1,
1944,,
1945,,
1946,1,
1947,1,
1948,1,
1949,1,
1950,,
1951,,
1952,0,
1953,,
1954,,
1955,1,
1957,0,
1958,,
1959,,
1960,,
1961,1,
1962,,
1963,1,
1964,1,
1965,0,
1966,,
1967,1,
1968,,
1969,,
1970,1,
1972,,
1973,1,
1974,0,
1976,1,
1977,,
1978,1,
1979,1,
1980,0,
1981,1,
1982,,
1983,,
1984,,
1985,0,
1986,,
1987,,
1988,0,
1989,0,
1990,,
1991,,
1992,1,
1993,,
1994,1,
1995,,
1996,,
1997,0,
1998,1,
1999,1,
2000,0,
2001,,
2002,1,
2003,0,
2004,1,
2005,0,
2006,,
2008,1,
2009,1,
2010,,1
2011,,
2012,1,
2013,1,
2014,1,
2015,1,
2016,0,
2017,,
2018,1,
2019,,
2020,,
2021,,
2022,,
2023,1,
2024,1,
2025,1,
2026,,
2027,0,
2028,1,
2029,0,
2030,1,
2031,1,
2032,,
2033,,
2034,0,
2035,1,
2036,,
2037,1,
2039,1,
2040,,
2041,,
2042,0,
2043,,
2044,,
2045,,
2046,0,
2047,,
2048,,
2049,1,
2050,,
2051,1,
2052,1,
2053,1,
2054,0,
2055,0,
2056,1,
2057,,
2059,0,
2060,,
2061,1,
2062,1,
2063,,
2064,,
2065,,
2066,,
2067,0,
2068,1,
2069,,
2070,0,1
2071,0,
2072,,
2073,1,
2074,,
2075,0,
2076,1,
2077,,
2078,1,
2079,0,
2080,,
2081,1,
2082,0,
2083,1,
2085,0,
2086,1,
2087,1,
2088,,1
2089,1,
2090,1,
2091,0,
2092,0,
2093,,
2094,1,
2095,,
2096,1,
2097,0,
2098,0,
2099,1,
2100,1,
2101,0,
2102,1,
2103,0,
2104,,
2105,1,
2106,0,
2107,,
2108,0,
2109,,
2110,1,
2111,1,
2112,0,
2113,,
2114,,
2115,,
2116,1,
2117,1,
2118,,
2119,1,
2121,,
2122,1,
2123,1,
2124,1,
2125,,
2126,0,
2127,1,
2128,0,
2129,,
2130,1,
2131,0,
2132,1,
2133,,
2134,1,
2135,,
2136,0,
2137,1,
2138,1,
2139,,
2140,0,
2141,1,
2142,,
2143,,
2144,,
2145,,
2146,1,
2147,1,
2148,,
2149,1,
2150,,
2151,1,
2152,0,
2153,,
2154,1,
2155,,
2156,1,
2157,,
2158,,
2159,,
2160,0,
2161,,
2162,,
2163,1,
2164,1,
2165,1,
2166,,
2167,1,
2168,1,
2169,1,
2170,0,
2171,,
2172,1,
2173,,
2174,,
2175,,
2176,,
2177,,
2178,1,
2179,1,
2180,1,
2181,1,
2182,0,
2183,,
2184,1,
2185,0,
2186,0,
2187,0,
2188,,
2189,,
2190,,
2192,,
2193,,
2194,,
2195,,
2196,0,
2197,1,
2198,1,
2199,0,
2200,0,
2201,,
2202,1,
2203,,
2204,1,
2205,0,
2206,,
2207,,
2208,1,
2209,,
2210,,
2211,,
2212,,
2213,1,
2214,,
2215,,
2216,0,
2217,1,
2218,,
2219,,
2220,,
2222,1,
2223,1,
2224,1,
2225,0,
2226,,
2227,0,
2228,,
2229,,
2230,1,
2231,,
2233,,
2234,,
2235,0,
2236,,
2237,1,
2238,1,
2240,,
2241,,
2242,,
2243,,
2244,0,
2245,1,
2246,,
2247,0,
2248,1,
2249,1,
2250,1,
2251,1,
2252,1,
2253,,
2254,0,
2255,,
2256,1,
2258,,
2259,,
2260,,
2261,0,
2262,0,
2263,,
2264,1,
2265,,
2266,,
2268,0,
2269,1,
2270,,
2271,,
2272,0,
2273,0,
2274,,
2275,,
2276,0,
2278,0,
2279,0,
2280,0,
2281,1,
2282,,
2283,,
2284,,
2285,1,
2287,1,
2288,,
2289,1,
2290,0,
2291,,
2292,1,
2293,1,
2294,0,
2295,1,
2296,0,
2297,1,
2298,1,
2299,,
2300,1,
2301,1,
2302,,
2303,1,
2304,1,
2305,0,
2306,0,
2307,,
2308,0,
2309,0,
2310,0,
2311,,
2312,1,
2313,0,
2314,,
2315,1,
2316,,
2317,,
2318,,
2319,1,
2320,,
2321,1,
2322,1,
2323,0,
2324,0,
2325,,
2326,0,
2327,0,
2328,1,
2329,0,
2330,0,
2331,1,
2332,0,
2333,1,
2334,,
2335,1,
2336,1,
2337,0,
2338,,
2340,0,
2341,,
2342,0,
2343,,
2344,0,
2345,1,
2346,0,
2347,,
2348,,
2349,,
2350,0,
2351,1,
2352,1,
2353,1,
2354,,
2355,1,
2356,,
2357,1,
2358,,
2359,1,
2360,0,
2361,0,
2362,,
2363,1,
2364,,
2365,0,
2366,1,
2367,1,
2369,0,
2370,,
2371,0,
2372,1,
2373,0,
2375,0,
2376,,
2377,1,
2378,,
2379,,
2380,,
2381,0,
2382,,
2383,0,
2384,,
2385,0,
2387,,
2388,0,
2389,1,
2390,0,
2391,,
2392,,
2393,,
2394,1,
2395,,
2396,,
2397,,
2398,0,
2399,0,
2400,,
2401,,
2402,0,
2403,1,
2404,1,
2405,,
2406,0,
2407,1,
2408,,
2409,0,
2410,0,
2411,1,
2412,1,
2413,,
2414,1,
2416,,
2417,,
2418,,
2419,1,
2421,0,
2422,,
2423,1,
2424,1,
2425,,
2426,,
2427,,
2428,,
2429,1,
2430,,
2431,,
2432,1,
2434,,
2435,1,
2436,,
2437,0,
2438,1,
2440,,
2441,,
2442,,
2443,,
2444,,
2445,1,
2446,,
2447,,
2448,1,
2450,1,
2451,,
2452,1,
2453,0,
2454,0,
2455,0,
2456,,
2457,1,
2458,0,
2459,0,
2461,0,
2462,,
2463,1,
2464,0,
2465,,
2466,,
2467,1,
2468,,
2469,,
2470,,
2471,1,
2472,1,
2473,0,
2474,,
2475,1,
2476,,
2477,1,
2478,0,
2479,1,
2480,,
2481,1,
2482,0,
2483,,
2484,,
2485,1,
2486,0,
2487,1,
2488,0,
2489,,
2490,0,
2491,1,
2492,1,
2493,,
2494,,
2495,0,
2496,1,
2497,1,
2498,0,
2499,,
2500,0,
2501,1,
2502,,
2503,1,
2504,,
2505,0,
2506,,
2507,0,
2508,0,
2509,,
2510,1,
2511,,
2512,0,
2513,,
2514,1,
2515,,
2516,,
2517,,
2518,0,
2520,1,
2521,,
2522,0,
2523,0,
2524,,1
2526,,
2527,,
2528,,
2529,0,
2530,,
2531,1,
2532,0,
2533,1,
2534,0,
2535,1,
2536,1,
2537,0,
2538,0,
2539,,
2540,,
2541,,
2542,,
2543,,
2544,,
2545,0,
2546,0,
2547,1,
2548,1,
2549,,
2550,,
2551,0,
2552,,
2553,1,
2554,,
2555,,
2556,1,
2557,1,
2558,,
2559,,
2562,,
2564,,
2565,,
2566,0,
2567,1,
2568,0,
2569,,
2570,,
2571,,
2572,,
2573,,
2574,,
2575,,
2576,1,
2577,,
2578,0,
2579,0,
2580,1,
2581,1,
2582,1,
2583,1,
2584,1,
2585,1,
2586,1,
2587,,
2588,1,
2589,0,
2590,,
2591,,
2593,0,
2594,1,
2595,0,
2596,0,
2597,0,
2598,,
2599,,
2600,0,
2601,,
2602,1,
2603,,
2604,1,
2605,,
2606,,
2607,0,
2609,0,
2610,1,
2611,,
2612,,
2613,1,
2614,0,
2615,,
2616,,
2617,1,
2618,,
2619,0,
2620,,
2621,0,
2622,0,
2623,,
2624,0,
2625,1,
2626,,
2627,,
2628,0,
2629,1,
2630,,
2631,0,
2632,,
2633,1,
2634,,
2635,0,
2636,1,
2637,1,
2638,,
2639,,
2640,,
2641,,
2642,,
2643,0,
2644,0,
2646,,
2647,0,
2648,,
2649,,
2650,0,
2651,0,
2652,1,
2653,,
2654,,
2655,,
2656,0,
2657,1,
2658,0,
2659,,
2660,,
2661,1,
2662,,
2663,1,
2664,,
2665,,
2666,1,
2667,,
2668,0,
2669,0,
2671,1,
2672,1,
2673,,
2674,,
2675,,
2676,,
2677,0,
2678,,
2679,1,
2680,1,
2681,0,
2682,1,
2683,,
2684,,
2685,1,
2686,0,
2687,,
2688,0,
2690,0,
2691,,
2692,,
2693,0,
2694,1,
2695,,
2696,1,
2697,,
2698,0,
2699,1,
2700,0,
2701,,
2702,,
2704,,
2705,,
2707,,
2708,1,
2709,,
2710,,
2711,1,
2712,1,
2713,,
2715,,
2716,0,
2717,,
2718,0,
2719,1,
2720,0,
2721,1,
2722,0,
2723,,
2724,,
2725,1,
2726,0,
2727,,
2728,1,
2729,0,
2731,0,
2732,,
2733,1,
2734,,
2735,,
2736,,
2737,0,
2738,0,
2739,1,
2740,0,
2741,,
2743,,
2744,,
2745,1,
2746,0,
2747,,
2748,,
2749,,
2750,0,
2751,1,
2752,0,
2753,0,
2754,,
2755,1,
2756,0,
2757,1,
2758,1,
2759,1,
2760,1,
2761,,
2762,,
2764,0,
2766,,
2768,0,
2769,1,
2770,1,
2771,1,
2773,,
2774,,
2776,,
2777,0,
2778,1,
2779,1,
2780,,
2781,,
2782,1,
2783,0,
2784,1,
2785,,
2786,,
2787,0,
2788,1,
2789,1,
2790,,
2791,,
2792,1,
2793,,
2794,,
2795,1,
2796,0,
2797,,
2798,0,
2799,,
2800,,
2801,1,
2802,,
2803,,
2804,0,
2805,0,
2806,1,
2807,1,
2808,1,
2809,1,
2810,,
2811,1,
2812,,
2813,1,
2814,,
2815,,
2816,1,
2817,,
2818,0,
2819,,
2820,,
2821,0,
2822,1,
2823,0,
2824,1,
2825,1,
2827,,
2828,0,
2830,,
2831,0,
2832,1,
2833,,
2834,,
2835,1,
2836,1,
2837,,
2838,1,
2839,,
2840,0,
2841,1,
2842,,
2843,1,
2844,,
2845,1,
2846,1,
2847,0,
2848,,
2849,,
2850,1,
2851,1,
2852,,
2853,1,
2854,,
2855,0,
2856,0,
2857,0,
2858,,
2859,0,
2860,,
2861,0,
2862,,
2863,,
2864,,
2865,1,
2866,,
2867,1,
2868,,
2869,,
2870,,
2872,0,
2873,,
2874,0,
2875,,
2876,,
2877,,
2878,1,
2879,,
2880,1,
2881,,
2883,,
2884,,
2885,1,
2886,1,
2887,0,
2888,,
2889,,
2890,1,
2891,1,
2892,1,
2893,0,
2894,,
2895,1,
2896,1,
2897,,
2899,,
2900,1,
2901,,
2902,,
2903,,
2904,,
2905,1,
2906,,
2907,0,
2908,1,
2909,0,
2910,1,
2912,0,
2913,1,
2914,,
2915,1,
2916,1,
2917,,
2918,,
2919,0,
2920,,
2921,1,
2922,,
2923,1,
2924,,
2926,0,
2927,1,
2928,,
2929,,
2930,1,
2931,0,
2932,1,
2935,,
2936,1,
2937,0,
2938,1,
2939,1,
2940,,
2941,1,
2942,0,
2943,,
2944,,
2945,,
2946,1,
2947,1,
2948,1,
2949,0,
2950,1,
2951,,
2952,1,
2953,1,
2954,1,
2955,,
2956,1,
2957,,
2958,0,
2959,,
2960,1,
2961,,
2962,,
2963,0,
2964,0,
2965,0,
2966,,
2967,1,
2968,1,
2969,1,
2970,,
2971,,
2972,0,
2973,,
2974,0,
2975,,
2976,,
2977,1,
2978,0,
2979,,
2980,0,
2981,1,
2982,1,
2983,1,
2984,1,
2985,1,
2986,0,
2987,0,
2988,,
2989,,
2990,1,
2991,0,
2992,1,
2993,1,
2994,,
2995,0,
2996,,
2997,1,
2998,1,
2999,,
3000,,
3001,,
3002,,
3003,0,
3004,1,
3005,,
3006,1,
3007,1,
3009,0,
3010,,
3011,0,
3012,1,
3013,1,
3014,,
3015,,
3016,0,
3017,1,
3018,1,
3019,,
3020,,
3021,,
3022,1,
3023,1,
3025,,
3027,0,
3028,1,
3029,,
3030,0,
3031,1,
3032,0,
3033,,
3034,,
3035,1,
3036,1,
3037,1,
3038,,
3039,,
3040,,
3041,1,
3042,,
3043,0,
3044,1,
3045,,
3046,,
3047,,
3048,,
3049,0,
3050,1,
3051,,
3052,,
3053,0,
3054,1,
3055,1,
3056,1,
3057,,
3058,1,
3059,,
3060,,
3061,0,
3063,0,
3064,,
3065,0,
3066,1,
3067,0,
3068,,
3069,0,
3070,1,
3071,0,
3072,,
3073,0,
3074,,
3075,0,
3076,0,
3077,,
3078,1,
3079,,
3080,,
3081,,
3082,,
3083,1,
3084,,
3085,,
3086,1,
3087,,
3088,,
3089,,
3091,1,
3092,,
3093,,
3094,1,
3095,,
3096,1,
3097,,
3098,1,
3099,,
3100,,
3101,,
3102,1,
3103,,
3105,,
3106,,
3107,,
3108,,
3109,,
3110,,
3111,1,
3112,,
3114,0,
3116,1,
3117,,
3118,,
3119,,
3120,,
3121,0,
3122,1,
3123,0,
3124,0,
3125,,
3126,0,
3127,1,
3128,1,
3129,,
3130,,
3131,,
3132,,1
3133,1,
3135,1,
3136,1,
3137,0,
3138,0,
3139,,
3140,,
3141,1,
3142,0,
3143,1,
3144,1,
3145,1,
3146,1,
3147,1,
3148,,
3149,,
3150,1,
3151,1,
3152,,
3153,,
3154,,
3155,,
3156,,
3158,1,
3159,,
3160,1,
3161,0,
3162,1,
3163,1,
3164,,
3165,1,
3166,1,
3167,1,
3168,,
3169,1,
3170,,
3171,,
3172,,
3173,1,
3174,1,
3175,,
3176,1,
3177,1,
3178,0,
3179,1,
3180,0,
3181,,
3182,0,
3183,,
3184,1,
3185,0,
3186,1,
3187,1,
3188,1,
3189,1,
3190,1,
3191,,
3192,1,
3193,1,
3194,,
3195,,
3196,,
3197,,
3198,1,
3199,0,
3200,,
3201,1,
3202,,
3204,,
3205,,
3206,,
3207,0,
3208,1,
3209,,
3210,0,
3211,1,
3212,,
3213,1,
3214,,
3215,1,
3216,1,
3217,0,
3218,,
3219,,
3220,,
3221,,
3222,1,
3223,1,
3224,0,
3225,,
3226,1,
3227,1,
3229,1,
3230,0,
3231,0,
3232,1,
3233,,
3234,,
3235,1,
3236,1,
3237,0,
3238,,
3239,,
3240,1,
3241,,
3242,1,
3243,1,
3244,1,
3245,,
3246,,
3247,0,
3248,,
3249,1,
3250,,
3251,0,
3252,,
3253,,
3254,0,
3255,,
3256,1,
3257,,
3258,1,
3259,1,
3260,,
3261,0,
3262,0,
3263,0,
3264,,
3265,,
3266,0,
3267,,
3268,1,
3269,1,
3270,1,
3271,1,
3272,,
3273,0,
3274,0,
3275,,
3276,,
3277,,
3278,1,
3279,,
3280,0,
3281,1,
3282,,
3283,1,
3284,,
3285,0,
3286,1,
3287,0,
3288,0,
3289,,
3290,1,
3291,,
3292,0,
3293,0,
3294,1,
3295,0,
3296,1,
3297,,
3298,,1
3299,,
3300,,
3301,,
3302,,
3303,1,
3305,,
3306,,
3307,1,
3308,,
3309,0,
3310,0,
3311,,
3312,,
3313,,
3314,,
3315,,
3316,1,
3317,1,
3318,1,
3319,,
3321,,
3322,1,
3324,0,
3325,1,
3326,0,
3327,,
3328,1,
3329,1,
3330,1,
3332,,
3333,1,
3334,0,
3335,1,
3336,0,
3337,,
3338,1,
3339,0,
3340,0,
3342,,
3343,0,
3344,1,
3345,1,
3346,,
3347,0,
3348,0,
3349,0,
3350,0,
3351,1,
3352,,
3353,,
3354,,
3355,0,
3356,,
3357,,
3358,0,
3359,0,
3360,0,
3361,1,
3362,,
3363,0,
3364,,
3365,1,
3366,,
3367,,
3368,,
3369,1,
3370,0,
3371,1,
3372,1,
3373,0,
3374,1,
3375,,
3376,1,
3377,1,
3378,1,
3379,1,
3380,0,
3381,,
3382,0,
3383,,
3384,1,
3385,,
3386,1,
3387,,
3388,0,
3389,,
3390,,
3391,0,
3392,0,
3393,,
3395,,
3396,,
3397,0,
3398,,
3399,,
3400,,
3401,,
3402,1,
3403,,
3404,1,
3405,1,
3406,,
3408,,
3409,0,
3410,1,
3411,0,
3412,,
3413,1,
3414,1,
3415,0,
3416,,
3417,,
3418,1,
3419,,
3420,,
3421,,
3422,1,
3423,,
3424,1,
3425,1,
3426,0,
3427,,
3428,1,
3429,,
3430,,
3431,,
3432,,
3433,1,
3434,0,
3435,1,
3436,,
3437,1,
3438,0,
3439,,
3440,,
3441,1,
3442,1,
3443,1,
3444,,
3445,0,
3446,,
3447,,
3448,1,
3449,0,
3450,,
3451,1,
3452,,
3453,0,
3454,0,
3455,1,
3456,0,
3458,0,
3459,0,
3460,,
3461,1,
3463,0,
3464,,
3465,,
3466,,
3467,,
3468,,
3469,0,
3470,,
3471,,
3472,0,
3473,0,
3474,0,
3475,,
3476,,
3477,1,
3478,0,
3479,0,
3480,,
3482,0,
3483,0,
3484,0,
3485,0,
3486,0,
3487,1,
3488,1,
3489,,
3490,1,
3491,1,
3492,1,
3493,0,
3494,,
3495,,
3496,,
3497,1,
3498,0,
3500,0,
3501,,
3502,,
3503,,
3504,,
3505,1,
3506,0,
3507,0,
3508,,
3509,0,
3510,,
